LOGGING STARTED AT: 18-05-2021 00:17:10

18-05-2021 00:17:10 :    Starting game...
18-05-2021 00:17:11 :    Creating display...
18-05-2021 00:17:11 :    Attached vertex shader to shader program...
18-05-2021 00:17:11 :    Attached fragment shader to shader program...
18-05-2021 00:17:11 :    Bound attribute position to VAO index 0...
18-05-2021 00:17:11 :    Bound attribute textureCoords to VAO index 1...
18-05-2021 00:17:11 :    Bound all shader attributes to shader program...
18-05-2021 00:17:11 :    Linked and validated shader program...
18-05-2021 00:17:11 :    Accessing uniform variable transformationMatrix...
18-05-2021 00:17:11 :    Retrieved transformationMatrix location : 1
18-05-2021 00:17:11 :    Accessing uniform variable projectionMatrix...
18-05-2021 00:17:11 :    Retrieved projectionMatrix location : 0
18-05-2021 00:17:11 :    Accessing uniform variable viewMatrix...
18-05-2021 00:17:11 :    Retrieved projectionMatrix location : 2
18-05-2021 00:17:11 :    Finished retrieving uniform locations...
18-05-2021 00:17:11 :    Loaded asset src/shaders/vertexShader.glsl...
18-05-2021 00:17:11 :    Loaded asset src/shaders/fragmentShader.glsl...
18-05-2021 00:17:11 :    Attached vertex shader to shader program...
18-05-2021 00:17:11 :    Attached fragment shader to shader program...
18-05-2021 00:17:11 :    Bound attribute position to VAO index 0...
18-05-2021 00:17:11 :    Bound attribute textureCoords to VAO index 1...
18-05-2021 00:17:11 :    Bound all shader attributes to shader program...
18-05-2021 00:17:11 :    Linked and validated shader program...
18-05-2021 00:17:11 :    Accessing uniform variable transformationMatrix...
18-05-2021 00:17:11 :    Retrieved transformationMatrix location : 1
18-05-2021 00:17:11 :    Accessing uniform variable projectionMatrix...
18-05-2021 00:17:11 :    Retrieved projectionMatrix location : 0
18-05-2021 00:17:11 :    Accessing uniform variable viewMatrix...
18-05-2021 00:17:11 :    Retrieved projectionMatrix location : 2
18-05-2021 00:17:11 :    Finished retrieving uniform locations...
18-05-2021 00:17:11 :    Loaded asset src/shaders/vertexShader.glsl...
18-05-2021 00:17:11 :    Loaded asset src/shaders/fragmentShader.glsl...
18-05-2021 00:17:11 :    Created MasterRenderer, Loader and StaticShader
18-05-2021 00:17:11 :    Strong data in attribute list 0...
18-05-2021 00:17:11 :    Storing data in float buffer...
18-05-2021 00:17:11 :    Strong data in attribute list 1...
18-05-2021 00:17:11 :    Storing data in float buffer...
18-05-2021 00:17:11 :    Binding indices buffer...
18-05-2021 00:17:11 :    Storing data in int buffer...
18-05-2021 00:17:11 :    Created a rawmodel in VAO 1   with vertex count 36
18-05-2021 00:17:11 :    Loaded asset res/textures/dirt.PNG and bound it to a model...
18-05-2021 00:17:11 :    Created Textured model using rawmodel in VAO 1
18-05-2021 00:17:11 :    Entering game loop...
18-05-2021 00:17:30 :    Exited game loop, closing display and exiting game...
18-05-2021 00:17:30 :    Deleted VAO 1...
18-05-2021 00:17:30 :    Deleted VBO 1...
18-05-2021 00:17:30 :    Deleted VBO 2...
18-05-2021 00:17:30 :    Deleted VBO 3...
18-05-2021 00:17:30 :    Deleted texture, ID: 1    File: textures/blocks/dirt.PNG ...
18-05-2021 00:17:30 :    Detached vertex shader from shader program...
18-05-2021 00:17:30 :    Detached fragment shader from shader program...
18-05-2021 00:17:30 :    Deleted vertex shader...
18-05-2021 00:17:30 :    Deleted fragment shader...
18-05-2021 00:17:30 :    Deleted shader program
18-05-2021 00:17:30 :    Detached vertex shader from shader program...
18-05-2021 00:17:30 :    Detached fragment shader from shader program...
18-05-2021 00:17:30 :    Deleted vertex shader...
18-05-2021 00:17:30 :    Deleted fragment shader...
18-05-2021 00:17:30 :    Deleted shader program
18-05-2021 00:17:30 :    Average FPS this game session: 53
18-05-2021 00:17:30 :    Average delta time (time taken to render) this game session: 14.592001
18-05-2021 00:17:30 :    LOGGING FINISHED
